source_system,source_node,source_attribute,target_table,target_column,transformation,notes,product_code
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.POLICY,policy_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyNumber,,SILVER.POLICY,policy_number,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyType,,SILVER.POLICY,policy_type,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/Status,,SILVER.POLICY,policy_status,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/Product/ProductCode,,SILVER.POLICY,product_code,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/Product/ProductName,,SILVER.POLICY,product_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/Dates/EffectiveDate,,SILVER.POLICY,effective_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Policy/Dates/ExpirationDate,,SILVER.POLICY,expiration_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Policy/Dates/RenewalDate,,SILVER.POLICY,renewal_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Policy/PolicyTerm,,SILVER.POLICY,policy_term_months,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Policy/Premium/PremiumAmount,,SILVER.POLICY,premium_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Policy/Premium/TotalInsuredValue,,SILVER.POLICY,total_insured_value,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Policy/Underwriting/UnderwritingCompany,,SILVER.POLICY,underwriting_company,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/Distribution/Channel,,SILVER.POLICY,distribution_channel,,Direct mapping,PA001
DuckCreek,/Session/Data/Account/AccountID,,SILVER.POLICY,account_id,,Direct mapping,PA001
DuckCreek,/Session/Data/QuoteReference/QuoteID,,SILVER.POLICY,quote_id,,Direct mapping,PA001
DuckCreek,/Session/Data/PolicyAdmin/CreatedBy,,SILVER.POLICY,created_by,,Direct mapping,PA001
DuckCreek,/Session/Data/PolicyAdmin/CreatedDate,,SILVER.POLICY,created_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,PA001
DuckCreek,/Session/Data/PolicyAdmin/ModifiedBy,,SILVER.POLICY,modified_by,,Direct mapping,PA001
DuckCreek,/Session/Data/PolicyAdmin/ModifiedDate,,SILVER.POLICY,modified_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,PA001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.POLICY,source_system,,Direct mapping,PA001
DuckCreek,/Session/TransactionInfo/TransactionID,,SILVER.POLICY,transaction_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/QuoteID,,SILVER.QUOTE,quote_id,,Direct mapping for quote transactions,PA001
DuckCreek,/Session/Data/Quote/QuoteNumber,,SILVER.QUOTE,quote_number,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/Status,,SILVER.QUOTE,quote_status,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/Product/ProductCode,,SILVER.QUOTE,product_code,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/Product/ProductName,,SILVER.QUOTE,product_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/QuoteDate,,SILVER.QUOTE,quote_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Quote/ExpiryDate,,SILVER.QUOTE,expiry_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Quote/EffectiveDate,,SILVER.QUOTE,effective_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Quote/Premium/QuotedPremium,,SILVER.QUOTE,quoted_premium,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Quote/Premium/DiscountAmount,,SILVER.QUOTE,discount_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Quote/Premium/TaxAmount,,SILVER.QUOTE,tax_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Quote/Premium/TotalPremium,,SILVER.QUOTE,total_premium,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Account/AccountID,,SILVER.QUOTE,account_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Agent/AgentCode,,SILVER.QUOTE,agent_code,,Direct mapping,PA001
DuckCreek,/Session/Data/Agent/AgentName,,SILVER.QUOTE,agent_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Underwriter/UnderwriterName,,SILVER.QUOTE,underwriter_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/BusinessInfo/BusinessType,,SILVER.QUOTE,business_type,,Direct mapping,PA001
DuckCreek,/Session/Data/Quote/BusinessInfo/DistributionChannel,,SILVER.QUOTE,distribution_channel,,Direct mapping,PA001
DuckCreek,/Session/Data/UserDetails/CreatedBy,,SILVER.QUOTE,created_by,,Direct mapping,PA001
DuckCreek,/Session/Data/UserDetails/CreatedDate,,SILVER.QUOTE,created_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,PA001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.QUOTE,source_system,,Direct mapping,PA001
DuckCreek,/Session/Data/Risk/RiskID,,SILVER.RISK,risk_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.RISK,policy_id,,Link to policy,PA001
DuckCreek,/Session/Data/Quote/QuoteID,,SILVER.RISK,quote_id,,Link to quote,PA001
DuckCreek,/Session/Data/Risk/RiskType,,SILVER.RISK,risk_type,,Direct mapping,PA001
DuckCreek,/Session/Data/Risk/RiskNumber,,SILVER.RISK,risk_number,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Risk/Vehicle/Make,,SILVER.RISK,vehicle_make,,Auto-specific field,PA001
DuckCreek,/Session/Data/Risk/Vehicle/Model,,SILVER.RISK,vehicle_model,,Auto-specific field,PA001
DuckCreek,/Session/Data/Risk/Vehicle/Year,,SILVER.RISK,vehicle_year,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Risk/Vehicle/VIN,,SILVER.RISK,vehicle_vin,,Auto-specific field,PA001
DuckCreek,/Session/Data/Risk/Vehicle/Usage,,SILVER.RISK,vehicle_usage,,Auto-specific field,PA001
DuckCreek,/Session/Data/Risk/Vehicle/AnnualMileage,,SILVER.RISK,annual_mileage,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Risk/Driver/Age,,SILVER.RISK,driver_age,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Risk/Driver/Gender,,SILVER.RISK,driver_gender,,Auto-specific field,PA001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.RISK,source_system,,Direct mapping,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageID,,SILVER.COVERAGE,coverage_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.COVERAGE,policy_id,,Link to policy,PA001
DuckCreek,/Session/Data/Quote/QuoteID,,SILVER.COVERAGE,quote_id,,Link to quote,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageCode,,SILVER.COVERAGE,coverage_code,,Direct mapping,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageName,,SILVER.COVERAGE,coverage_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageType,,SILVER.COVERAGE,coverage_type,,Direct mapping,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/Limit,,SILVER.COVERAGE,coverage_limit,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/Deductible,,SILVER.COVERAGE,coverage_deductible,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/Premium,,SILVER.COVERAGE,coverage_premium,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Coverage/CoverageItem/IsMandatory,,SILVER.COVERAGE,is_mandatory,"CASE WHEN LOWER(value)='true' THEN TRUE ELSE FALSE END",Boolean conversion,PA001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.COVERAGE,source_system,,Direct mapping,PA001
DuckCreek,/Session/Data/Payment/PaymentID,,SILVER.PAYMENT,payment_id,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.PAYMENT,policy_id,,Link to policy,PA001
DuckCreek,/Session/Data/Quote/QuoteID,,SILVER.PAYMENT,quote_id,,Link to quote,PA001
DuckCreek,/Session/Data/Payment/PaymentType,,SILVER.PAYMENT,payment_type,,Direct mapping,PA001
DuckCreek,/Session/Data/Payment/PaymentMethod,,SILVER.PAYMENT,payment_method,,Direct mapping,PA001
DuckCreek,/Session/Data/Payment/PaymentTerm,,SILVER.PAYMENT,payment_term,,Direct mapping,PA001
DuckCreek,/Session/Data/Payment/TotalInstallments,,SILVER.PAYMENT,total_installments,CAST(value AS INTEGER),Integer conversion,PA001
DuckCreek,/Session/Data/Payment/DueDate,,SILVER.PAYMENT,due_date,TO_DATE(value),Date conversion,PA001
DuckCreek,/Session/Data/Payment/PaymentAmount,,SILVER.PAYMENT,payment_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,PA001
DuckCreek,/Session/Data/Payment/BankDetails/AccountHolderName,,SILVER.PAYMENT,account_holder_name,,Direct mapping,PA001
DuckCreek,/Session/Data/Payment/BankDetails/BankName,,SILVER.PAYMENT,bank_name,,Direct mapping,PA001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.PAYMENT,source_system,,Direct mapping,PA001
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.POLICY,policy_id,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/PolicyNumber,,SILVER.POLICY,policy_number,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/PolicyType,,SILVER.POLICY,policy_type,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/Status,,SILVER.POLICY,policy_status,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/Product/ProductCode,,SILVER.POLICY,product_code,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/Product/ProductName,,SILVER.POLICY,product_name,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/Dates/EffectiveDate,,SILVER.POLICY,effective_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/Data/Policy/Dates/ExpirationDate,,SILVER.POLICY,expiration_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/Data/Policy/Dates/RenewalDate,,SILVER.POLICY,renewal_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/Data/Policy/PolicyTerm,,SILVER.POLICY,policy_term_months,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Policy/Premium/PremiumAmount,,SILVER.POLICY,premium_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Policy/Premium/TotalInsuredValue,,SILVER.POLICY,total_insured_value,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Policy/Underwriting/UnderwritingCompany,,SILVER.POLICY,underwriting_company,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/Distribution/Channel,,SILVER.POLICY,distribution_channel,,Direct mapping,HO003
DuckCreek,/Session/Data/Account/AccountID,,SILVER.POLICY,account_id,,Direct mapping,HO003
DuckCreek,/Session/Data/QuoteReference/QuoteID,,SILVER.POLICY,quote_id,,Direct mapping,HO003
DuckCreek,/Session/Data/PolicyAdmin/CreatedBy,,SILVER.POLICY,created_by,,Direct mapping,HO003
DuckCreek,/Session/Data/PolicyAdmin/CreatedDate,,SILVER.POLICY,created_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,HO003
DuckCreek,/Session/Data/PolicyAdmin/ModifiedBy,,SILVER.POLICY,modified_by,,Direct mapping,HO003
DuckCreek,/Session/Data/PolicyAdmin/ModifiedDate,,SILVER.POLICY,modified_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,HO003
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.POLICY,source_system,,Direct mapping,HO003
DuckCreek,/Session/TransactionInfo/TransactionID,,SILVER.POLICY,transaction_id,,Direct mapping,HO003
DuckCreek,/Session/Data/Risk/RiskID,,SILVER.RISK,risk_id,,Direct mapping,HO003
